haha,lmao,wtf,ayylmao,lol,kek
448,192,19766,5,0,0:0:0:0:
192,192,19766,128,0,21599:0:0:0:0:
64,192,19766,1,0,0:0:0:0:
448,192,20599,1,0,0:0:0:0:
448,192,21349,1,0,0:0:0:0:
448,192,21599,128,0,23516:0:0:0:0:
64,192,21599,1,0,0:0:0:0:
320,192,22099,1,0,0:0:0:0:
192,192,22516,1,0,0:0:0:0:
64,192,23016,1,0,0:0:0:0:
192,192,23266,1,0,0:0:0:0:
64,192,23516,128,0,25349:0:0:0:0:
320,192,23516,1,0,0:0:0:0:
192,192,23516,1,0,0:0:0:0:
192,192,25349,1,0,0:0:0:0:
320,192,26682,1,0,0:0:0:0:
320,192,27141,128,0,28974:0:0:0:0:
448,192,27141,1,0,0:0:0:0:
192,192,27141,1,0,0:0:0:0:
192,192,28057,1,0,0:0:0:0:
448,192,28724,1,0,0:0:0:0:
448,192,28974,1,0,0:0:0:0:
192,192,28974,1,0,0:0:0:0:
64,192,28974,128,0,30891:0:0:0:0:
192,192,29474,1,0,0:0:0:0:
320,192,29682,1,0,0:0:0:0:
448,192,29891,1,0,0:0:0:0:
448,192,30391,1,0,0:0:0:0:
320,192,30599,1,0,0:0:0:0:
448,192,30891,128,0,32766:0:0:0:0:
192,192,30891,1,0,0:0:0:0:
320,192,30891,1,0,0:0:0:0:
64,192,31766,1,0,0:0:0:0:
192,192,32099,1,0,0:0:0:0:
320,192,32474,1,0,0:0:0:0:
64,192,32766,1,0,0:0:0:0:
192,192,32766,128,0,34099:0:0:0:0:
320,192,32766,1,0,0:0:0:0:
64,192,34099,1,0,0:0:0:0:
64,192,34557,128,0,36391:0:0:0:0:
320,192,34557,1,0,0:0:0:0:
448,192,34557,1,0,0:0:0:0:
192,192,35474,1,0,0:0:0:0:
192,192,36099,1,0,0:0:0:0:
320,192,36391,1,0,0:0:0:0:
448,192,36391,128,0,38266:0:0:0:0:
192,192,36391,1,0,0:0:0:0:
192,192,36849,1,0,0:0:0:0:
64,192,37349,1,0,0:0:0:0:
64,192,37766,1,0,0:0:0:0:
192,192,38057,1,0,0:0:0:0:
64,192,38266,1,0,0:0:0:0:
320,192,38266,128,0,40099:0:0:0:0:
192,192,38266,1,0,0:0:0:0:
192,192,40099,1,0,0:0:0:0:
448,192,40099,128,0,41974:0:0:0:0:
320,192,40557,1,0,0:0:0:0:
192,192,41016,1,0,0:0:0:0:
64,192,41266,1,0,0:0:0:0:
320,192,41474,1,0,0:0:0:0:
64,192,41724,1,0,0:0:0:0:
